Markets: *:spot:btc-usd
Quote size: 10
Synced with:  {'krkn'}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
{'ask': 34588.0106077506, 'bid': 36229.0140357372, 'spread': 1641.0034279866013}
Synced with:  {'cbse'}
